Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( idents ) : params { decls }
    (9) decl -> . MACHINE ( idents pairs ) : params { decls }
    (10) decl -> . ACTION ( ident pairs ) statements
    (11) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (12) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (13) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (14) decl -> . TRANS ( idents , idents pairs ) idents
    (15) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (16) decl -> . TRANS ( idents , idents pairs ) idents idents
    (17) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (18) decl -> . GLOBAL ( type pairs ) { type_members }
    (19) decl -> . STRUCT ( type pairs ) { type_members }
    (20) decl -> . ENUM ( type pairs ) { type_enums }
    (21) decl -> . STATE_DECL ( type pairs ) { type_states }
    (22) decl -> . type ident pairs SEMI
    (23) decl -> . func_decl
    (26) decl -> . func_def
    (2) empty -> .
    (46) type -> . typestr
    (24) func_decl -> . void ident ( params ) pairs SEMI
    (25) func_decl -> . type ident ( params ) pairs SEMI
    (27) func_def -> . void ident ( params ) pairs statements
    (28) func_def -> . type ident ( params ) pairs statements
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (47) void -> . VOID
    (65) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    declsx                         shift and go to state 12
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    ident                          shift and go to state 21
    func_decl                      shift and go to state 6
    decls                          shift and go to state 294
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 247

    (8) decl -> MACHINE ( idents ) : params { decls . }

    }               shift and go to state 295


state 248

    (19) decl -> STRUCT ( type pairs ) { type_members } .

    PROTOCOL        reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    ACTION          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    TRANS           reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    ENUM            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    VOID            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    IDENT           reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    }               reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)
    $end            reduce using rule 19 (decl -> STRUCT ( type pairs ) { type_members } .)


state 249

    (40) type_state -> ident , . enumeration pairs SEMI
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 296
    enumeration                    shift and go to state 297

state 250

    (21) decl -> STATE_DECL ( type pairs ) { type_states } .

    PROTOCOL        reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    INCLUDE         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    MACHINE         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ACTION          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IN_PORT         reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    OUT_PORT        reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    TRANS           reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    EXTERN_TYPE     reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    GLOBAL          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STRUCT          reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ENUM            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STATE_DECL      reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    VOID            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IDENT           reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    }               reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    $end            reduce using rule 21 (decl -> STATE_DECL ( type pairs ) { type_states } .)


state 251

    (38) type_states -> type_state type_states .

    }               reduce using rule 38 (type_states -> type_state type_states .)


state 252

    (11) decl -> IN_PORT ( ident , type , var pairs . ) statements

    )               shift and go to state 298


state 253

    (33) type_member -> type_or_void ident pairs . SEMI

    SEMI            shift and go to state 299


state 254

    (31) type_member -> type_or_void ident ( . types ) pairs SEMI
    (32) type_member -> type_or_void ident ( . params ) pairs statements
    (41) types -> . type , types
    (42) types -> . type
    (43) types -> . empty
    (50) params -> . param , params
    (51) params -> . param
    (52) params -> . empty
    (46) type -> . typestr
    (2) empty -> .
    (53) param -> . type ident
    (54) param -> . type STAR ident
    (55) param -> . type STAR ident = STRING
    (56) param -> . type ident = NUMBER
    (57) param -> . type ident = LIT_BOOL
    (58) param -> . type ident = STRING
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 300
    empty                          shift and go to state 301
    typestr                        shift and go to state 19
    type                           shift and go to state 302
    types                          shift and go to state 303

state 255

    (34) type_member -> type_or_void ident ASSIGN . expr SEMI
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 304
    enumeration                    shift and go to state 155
    aexpr                          shift and go to state 148
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161

state 256

    (16) decl -> TRANS ( idents , idents pairs ) idents idents .

    PROTOCOL        reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    INCLUDE         reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    MACHINE         reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    ACTION          reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    IN_PORT         reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    OUT_PORT        reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    TRANS           reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    EXTERN_TYPE     reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    GLOBAL          reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    STRUCT          reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    ENUM            reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    STATE_DECL      reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    VOID            reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    IDENT           reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    }               reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    $end            reduce using rule 16 (decl -> TRANS ( idents , idents pairs ) idents idents .)


state 257

    (13) decl -> TRANS ( idents , idents , ident pairs ) . idents
